alumno,pond-acumulado,curso-sec,nota-final,area-interes
Alumno5,15.13,"BFI01-X",13.6,"Gestión de Proyectos"
Alumno5,15.13,"FB301-W",15.2,"Gestión de Proyectos"
Alumno5,15.13,"FB303-W",14.1,"Gestión de Proyectos"
Alumno5,15.13,"HU201-W",18.3,"Gestión de Proyectos"
Alumno5,15.13,"HU301-X",16.7,"Gestión de Proyectos"
Alumno5,15.13,"TE302-V",14,"Gestión de Proyectos"
Alumno5,15.13,"TE401-U",12,"Gestión de Proyectos"
Alumno5,15.165,"FB305-U",16.7,"Gestión de Proyectos"
Alumno5,15.165,"FB401-W",13.3,"Gestión de Proyectos"
Alumno5,15.165,"TE301-V",18.5,"Gestión de Proyectos"
